       [ 4.44711104e+01,  4.98353180e+01, -5.56605845e+01,
        -1.83963601e+02, -1.69240441e+01, -3.27751145e+01,
         3.13727751e+01, -8.46449304e+01, -7.90941628e+01,
         1.49864042e+01,  2.01191609e+02, -1.12858176e+02],
       [ 5.89383864e+01,  8.36198267e+01, -9.89758829e+01,
        -1.07070499e+02, -2.18342583e+01, -1.47918867e+02,
        -6.75765969e+01,  3.39782395e+01, -1.79190635e+02,
         1.21468182e+01,  9.67317428e+01,  3.62737452e+01],
       [ 5.37903444e+01,  6.72127427e+01, -8.33087970e+01,
        -9.37263539e+01,  6.85254106e+01, -2.74268743e+02,
         5.58972712e+01,  7.96019638e+01, -1.77479392e+02,
         1.65676347e+02,  4.59462614e+01,  9.59534445e+01],
       [ 5.90174486e+01,  7.83249209e+01, -2.14451503e+01,
        -1.51829792e+02,  6.25540793e+01, -2.47378775e+02,
         1.11298796e+02,  1.17520169e+02, -2.60419433e+02,
         1.26277529e+02,  1.85962052e+01,  2.82276958e+01],
       [ 6.71129244e+01, -1.91569915e+00,  1.94798131e+01,
        -1.28506028e+02, -5.62161784e+01, -4.59686196e+00,
        -1.18263969e+02,  1.41792206e+01, -3.79682842e+01,
         4.72519264e+01,  1.36559955e+01,  1.26069402e+01],
       [ 5.12482050e+01, -3.21366460e+01,  1.28814282e+02,
        -2.35619661e+02, -1.81486105e+02,  1.27022294e+02,
        -1.37475509e+02, -1.44636170e+02,  6.91198484e+01,
         1.51183290e+00, -4.07958264e+01, -1.34927715e+02],
       [ 4.06032595e+01, -8.43220803e+01,  2.11699056e+02,
        -1.68241656e+02, -1.97435633e+02,  1.56026596e+01,
        -1.37925193e+02, -1.92225049e+02, -3.44568976e+00,
        -4.69398972e+01, -9.36310878e+01, -1.94380638e+01],
       [ 1.94455421e+01, -9.60113325e+01,  2.25120763e+02,
        -1.07340113e+02, -1.15591349e+02,  1.16287094e+02,
        -1.43795949e+02, -8.16392818e+01,  7.13172950e+01,
         2.75828018e+01, -2.85641272e+02, -2.06746779e+02],
       [ 3.51728024e+01, -6.38073653e+01,  1.87979912e+02,
        -1.59925768e+02, -1.46430791e+02,  2.00157967e+02,
         1.36492240e+02, -2.71766337e+01,  2.09627958e+01,
        -7.65670262e+01, -1.10000093e+02,  8.51693503e+01],
       [ 3.80246431e+01, -7.72782860e+01,  1.72345112e+02,
        -2.40034873e+02, -2.59354391e+02,  9.59886268e+01,
        -4.91073621e+01, -5.30502765e+01,  6.43245221e+01,
         1.75379329e+01, -1.24220545e+02, -4.91217475e+01],
       [ 8.84220055e+00, -7.15606848e+01,  1.71234772e+02,
        -2.48661834e+02, -1.30927770e+02,  5.99629714e+01,
        -1.94000599e+02, -3.33651036e+01, -6.82842734e+01,
        -2.27134965e+02, -1.35090276e+02, -1.32516278e+02],
       [ 1.58940279e+01, -7.48938199e+01,  1.62747572e+02,
        -1.77864742e+02, -1.30873147e+00,  6.05035231e+01,
        -8.44534760e+01,  6.36495733e+01,  7.18827301e+01,
        -2.95213000e+01,  4.84285845e+01, -3.39005148e+01],
       [ 3.38182798e+01, -5.59152497e+01,  1.58888926e+02,
        -2.87941219e+02, -6.99835314e+01,  3.20050230e+01,
        -1.92427690e+02,  8.20289415e+01, -3.19027202e+01,
        -1.08545136e+02, -7.90213660e+01, -9.28432370e-01],
       [ 2.53746838e+01, -5.31281166e+01,  1.63848822e+02,
        -3.02177444e+01,  5.72631182e+01, -1.40158866e+02,
        -7.76639395e+01,  1.31357064e+02,  5.52659221e+01,
         1.28387057e+02, -9.87626795e+01, -8.11059672e+01],
       [-1.86613829e+01, -6.11833299e+01,  9.03495443e+01,
        -2.54297895e+02,  9.90186299e+01, -6.67224284e+01,
         1.92530841e+01,  2.30699563e+02,  6.48122872e+01,
         1.12535418e+02, -1.25746518e+02,  1.49182835e+02],
       [-4.74637043e+00, -1.01629583e+02,  6.90958495e+01,
        -1.56185157e+02,  8.34478076e+01, -1.60206343e+02,
         4.34615951e+01,  4.36005365e+02,  1.08491287e+02,
         8.10966517e+01, -1.58352122e+02, -7.02087156e+00],
       [ 3.04663071e+01, -1.66981363e+02,  1.41681119e+01,
         7.29853884e+01,  1.70390638e+02, -2.16846270e+02,
         8.68243261e+01,  2.24112397e+02, -6.58891436e+01,
        -1.84433641e+02, -3.26991827e+01,  4.44557426e+02]]), 'audio/lime/lime07.wav': array([[-5.01971063e+01,  1.69080322e+02,  1.10793995e+02,
         1.55358357e+02, -1.35667505e+01, -1.16987238e+02,
        -1.03404799e+02, -9.52321515e+01,  1.38451943e+02,
        -3.48965366e+02,  1.15203719e+02, -3.90653845e+02],
       [ 9.33418231e-01,  1.65191231e+02,  6.19939340e+01,
         4.11167002e+01, -5.57214391e+01, -1.64890269e+02,
        -8.16276566e+01,  1.28240390e+02,  1.50618801e+02,
        -1.05957537e+02,  1.64008897e+01, -2.48536128e+02],
       [ 1.02434803e+01,  1.66029573e+02, -5.11661799e+00,
        -6.36609993e+01, -3.04079202e+02, -3.13467324e+02,
        -9.71824958e+01,  6.66059661e+01,  1.91634983e+02,
        -2.37350742e+02, -3.48909192e+00, -1.91975351e+02],
       [ 6.93568545e-03,  1.35927899e+02,  2.76945685e+01,
         3.87795389e-01, -6.32524126e+01, -1.23933595e+02,
        -3.97293556e+01,  1.59746433e+02,  2.43769905e+02,
        -1.01196470e+02, -7.89321971e+01, -1.61313372e+02],
       [ 3.69177229e+01,  1.63527439e+02, -7.63191609e+01,
        -1.56175219e+02, -2.23231273e+02, -1.79635173e+02,
         4.25487035e+01,  2.05250754e+02,  2.27847507e+02,
        -2.40344957e+02,  1.44243427e+02, -8.42678603e+01],
       [ 6.90479679e+01,  2.14948134e+02,  1.85722834e+01,
        -1.42044960e+02, -1.29424545e+02, -1.37045060e+02,
         8.65739224e+01,  5.76116533e+01,  2.10824670e+02,
        -1.79194347e+02, -2.32626488e+00, -2.03013957e+02],
       [ 7.45340720e+01,  1.92942808e+02, -4.27607062e+01,
        -6.26168182e+01, -1.98749690e+02, -1.25987322e+02,
         1.07374228e+02,  1.55175988e+02,  2.11632030e+02,
        -1.55391665e+02,  8.05530610e+01, -7.20536814e+01],
       [ 5.78444089e+01,  1.34757865e+02, -7.94245898e+01,
        -1.26011979e+02, -2.11452953e+02, -1.02864764e+02,
        -5.30490555e+01,  2.72643961e+02,  1.44927373e+02,
        -8.56417351e+01,  4.80585922e+01,  4.78252642e+01],
       [ 9.16259628e+01,  1.93889159e+02, -1.16972687e+02,
        -1.00149620e+02, -1.67939731e+02,  2.94910773e+01,
        -1.11085962e+02,  2.92427333e+02,  8.06279263e+01,
        -5.11363831e+00, -8.53587139e+01, -4.07938001e+01],
       [ 7.70229264e+01,  1.70310019e+02, -1.44864049e+02,
        -1.68453213e+02, -1.11905823e+02, -3.77927420e+01,
         1.98549652e+00,  2.09289514e+02, -3.33840993e+01,
        -6.30209153e+01, -9.07401705e+01, -8.91402585e+01],
       [ 7.56932705e+01,  1.82202133e+01, -1.85520565e+02,
        -2.61939945e+01, -6.91515732e+01, -4.05124786e+01,
         4.47510383e+01,  2.50176776e+02, -7.63311443e+01,
        -6.99237545e+01, -1.17940813e-02, -1.17374721e+00],
       [ 5.68548476e+01, -3.87233584e+01, -1.55270933e+02,
         1.03219300e+02,  1.12375126e+02, -6.81662194e+01,
         5.39322174e+01,  1.03027136e+02, -2.33145958e+02,
         4.49315886e+01,  8.19294051e+01,  7.08112705e+01],
       [ 5.12824892e+01, -3.00803276e+01, -1.51297129e+02,
         2.16021714e+02,  1.21286450e+02,  3.12108089e+01,
        -1.17542531e+01,  1.74563099e+02, -2.76232761e+02,
         1.85806832e+02,  2.33646298e+01,  1.45237853e+02],
       [ 2.83856473e+01, -7.10049791e+01, -1.92185418e+02,
         2.31518757e+02,  3.15243514e+00,  3.47365200e+01,
        -7.44180522e+01,  6.41783492e+01, -2.52330783e+02,
         1.30496562e+02,  2.30323613e+00,  1.60053370e+02],
       [ 1.54429718e+01, -7.14261742e+01, -1.90582801e+02,
         2.37161803e+02,  1.20311925e+02,  1.31529518e+01,
         2.94515622e+01, -2.47303349e+01, -1.84978241e+02,
         8.79765368e+01,  5.81584266e+01,  1.31147507e+02],
       [ 2.27768375e+00, -9.10081401e+01, -1.70221972e+02,
         1.81202387e+02,  7.97784725e+01,  3.83715122e+01,
        -8.91076060e+01,  3.54182990e+01, -1.51554090e+02,
         6.98288571e+01,  1.65095686e+02,  1.36276328e+02],
       [-1.03467075e+01, -9.38068828e+01, -1.37057053e+02,
         1.74888775e+02,  1.17507905e+02,  2.86465003e+01,
        -1.32199811e+01,  4.84588402e+01, -1.43352045e+02,
         8.25564755e+01,  1.04596117e+02,  1.25781847e+02],
       [-1.32348188e+01, -1.32970045e+02, -1.09194563e+02,
         2.04074127e+02,  9.98248377e+01, -3.27462185e+01,
        -1.56993406e+01,  2.20826754e+00, -2.09533213e+02,
         9.80084237e+01,  6.87402059e+01,  1.56287750e+02],
       [-4.22292321e-01, -1.16291148e+02, -9.03674298e+01,
         2.43377085e+02,  1.00417162e+02, -4.46449529e+01,
        -2.28519887e+01, -7.58364031e+01, -2.01819597e+02,
         7.76670845e+01,  8.66913615e+00,  1.40081411e+02],
       [ 1.38453507e+01, -1.12180172e+02, -6.79569680e+01,
         2.42487838e+02,  1.23249910e+02, -5.50367004e+01,
         1.55529590e+02, -4.29114291e+01, -1.83022707e+02,
         2.17372833e+02,  4.93348882e+01, -1.61869918e+01],
       [-7.87836581e+00, -1.10423900e+02, -4.69341864e+01,
         1.15796785e+02, -1.82945070e+01, -1.75320860e+02,
         9.31510472e+01, -2.89073805e+02, -2.40454807e+02,
         2.43886370e+02, -1.69143631e+02,  6.52631638e+01],
       [-4.59911437e+01, -1.02667197e+02, -4.82173544e+01,
         7.85696062e+01,  1.20631294e+01, -1.14328002e+02,
         2.07559658e+02, -1.25248109e+02, -1.77651859e+02,
         2.02075833e+02, -6.34255164e+01,  7.37853535e+01],
       [-5.98833966e+01, -9.69868872e+01,  2.24729333e+01,
        -5.29150384e+01,  2.22807642e+01, -2.40359221e+01,
         2.15253568e+02, -2.22896104e+02, -1.38809126e+02,
         1.08729327e+02,  2.75816876e+01, -4.98501126e+01],
       [-5.36171345e+01, -5.75682686e+01,  5.78887647e+01,
        -1.06640143e+01,  7.65576860e+01,  8.56119612e+01,
         3.17481196e+02, -1.27649336e+02, -4.69401059e+01,
         5.35220872e+01, -1.55319161e+02,  3.58526901e+01],
       [-3.14053586e+01, -5.53600459e+01,  9.55521547e+01,
        -9.68298790e+00,  7.13625237e+01,  2.07890642e+02,
         1.30267283e+02, -3.16047231e+02,  3.68295265e+01,
         6.87682295e+01, -1.06934872e+02,  4.75524283e+01],
       [-6.48271802e+01, -9.37546813e+01,  6.22160264e+01,
        -6.85207135e+01,  2.34760787e+02,  2.33220776e+02,
         2.38347779e+02, -6.46957568e+01,  1.91890931e+02,
         2.48065543e+02, -1.58435770e+02,  1.72961796e+02],
       [-4.40118597e+01, -8.59504892e+01,  1.40728914e+02,
        -2.13842893e+02,  2.44452737e+02,  2.32350020e+02,
         7.68481411e+01, -4.48278456e+01,  6.53570982e+01,
         6.47904019e+01, -1.13299303e+02,  2.09068625e+02],
       [-5.45722877e+01, -3.41387642e+01,  6.45888221e+01,
        -2.01728493e+02,  2.13065772e+02,  3.31082441e+02,
        -5.71214813e+00, -8.57858113e+01,  1.52238763e+02,
         1.37955361e+02, -1.38966752e+02,  2.65981555e+02],
       [-5.00827437e+01, -5.76485861e+01,  1.92388641e+02,
        -2.44856704e+02,  2.57713797e+02,  2.37551082e+02,
        -9.67520644e+01,  1.84112375e+01,  2.44652707e+02,
        -2.00294966e+01, -9.09045114e+01,  3.42943345e+02],
       [-6.89074385e+01, -7.67861329e+01,  7.71985013e+01,
        -1.98305203e+02,  1.14197919e+02,  2.22908745e+02,
        -1.60808299e+02, -4.04802720e+01,  9.60155066e+01,
        -1.08572295e+02, -1.78083344e+02,  1.60486519e+02],
       [-5.76915768e+01, -7.48872828e+01,  8.81113276e+01,
        -1.92925667e+02,  7.17707862e+01,  2.13640337e+02,
        -1.30726935e+02,  8.98175310e+01,  2.04556615e+02,
        -1.89658056e+02, -1.73105632e+02,  9.88402631e+01],
       [-3.14001129e+01, -2.38004267e+01,  1.68356055e+02,
        -1.81010639e+02,  7.89649931e+01,  1.39369576e+02,
         1.06997473e+02,  2.62426227e+00,  1.64991093e+02,
         2.29038235e-01, -2.00458947e+02,  3.74858767e+01],
       [-2.91848036e+01, -1.15748981e+02,  9.08697776e+01,
        -1.22513327e+02, -2.76877983e-01,  7.97641081e+01,
         1.58938932e+02,  4.35406728e+01,  2.68778342e+01,
         1.52302949e+02, -1.38740367e+02, -2.73472726e+02],
       [-2.51994788e+00, -4.13035659e+01,  1.17492316e+02,
        -2.62105325e+01, -7.56673836e+01, -3.95625891e+01,
        -1.02443151e+02,  1.07186634e+01,  5.16589897e+01,
         7.93098188e-01,  1.99914247e+02, -4.03262901e+01],
       [ 1.22934044e+01, -1.67943034e+01,  1.21377542e+02,
        -2.63366239e+01, -6.08661616e+01, -1.13110392e+02,
        -1.56210095e+02, -5.19951999e+01, -2.32532694e+00,
        -8.85688945e+01,  1.78577951e+02, -1.14721313e+02],
       [ 1.72936824e+01, -2.98970228e+01,  5.47497065e+01,
         1.10874297e+01, -1.13642132e+02, -4.33483638e+01,
        -8.81169847e+01, -1.30906670e+02,  3.98223808e+01,
         7.60363144e+01,  1.22049904e+02, -6.66144149e+01],
       [ 1.07533507e+01, -2.07746975e+01,  3.23830632e+01,
        -4.08030873e+01, -1.81725818e+02,  6.24402029e+01,
        -1.31174353e+02, -3.86105689e+01, -1.19625305e+01,
        -4.28713819e+01,  1.13285549e+02, -1.66565949e+02],
       [-7.08717365e-01, -4.41728203e+00,  1.30747125e+02,
        -3.78219686e+01, -2.01344244e+02,  6.16894743e+01,
        -7.49866122e+01, -6.45531809e+01,  4.37750227e+01,
        -3.97184997e+01,  1.03414725e+02, -9.84756036e+01],
       [-1.34588859e+01,  4.51323037e+01,  1.44754910e+02,
         9.06123740e+01, -7.72738581e+01, -3.62326860e+01,
        -9.02836579e+01, -1.19234562e+02, -1.21144997e+02,
        -1.38925022e+02,  1.33485754e+02,  5.29212941e+01],
       [-6.53805111e+00,  1.99918426e+01,  7.07939891e+01,
         4.36124699e+01, -2.10324387e+01, -6.64711043e+01,
        -2.34728262e+02, -1.96692146e+02, -1.46598700e+02,
        -1.25261543e+02, -1.41138299e+01, -2.41586448e+02],
       [-5.41966430e+00,  6.64509316e+01,  5.85388316e+01,
         1.02951393e+02,  2.35036946e+01, -1.27008760e+02,
        -8.19187276e+01, -2.32728207e+02, -8.74295150e+01,
        -6.09343270e+00,  1.16828633e+02, -1.25923662e+02]]), 'audio/lime/lime13.wav': array([[ 5.41113727e+01,  1.87591296e+02, -2.07489820e+01,
        -3.38656605e+02, -2.48622050e+02, -2.73876670e+02,
        -4.14285047e+01,  9.30951568e+01,  1.21141904e+02,
        -3.18831317e+02, -1.38206298e+02, -1.51924903e+01],
       [ 3.81658827e+01,  2.39015801e+02,  3.71082564e+01,
        -2.35429855e+02, -2.43231057e+02, -2.33268485e+02,
         3.37282426e+01,  2.59815484e+02,  3.03528865e+02,
        -1.67339426e+02, -6.03656633e+01, -9.25936155e+01],
       [ 6.95468292e+01,  1.98572088e+02, -8.24485378e+01,
        -1.39914140e+02, -2.82520269e+01, -5.28032115e+01,
         4.49478762e+00,  1.90482213e+02,  2.14676121e+02,
        -1.17798001e+02,  1.05162530e+02, -6.60043482e+01],
       [ 8.27563633e+01,  1.68924605e+02, -1.95540865e+02,
        -2.43426957e+02, -1.82790516e+02, -1.77580028e+02,
        -7.70992790e+01,  2.29862215e+02,  6.07775028e+01,
        -1.76195017e+02, -1.46751780e+02, -2.19623371e+02],
       [ 7.38338888e+01,  1.89613985e+02, -1.86029546e+02,
        -1.14511810e+02, -1.24373996e+02, -4.59306025e+01,
        -1.20503400e+02,  2.52718406e+02,  5.01502276e+01,
         1.38628660e+01, -8.71543231e+01, -3.54124948e+01],
       [ 8.14950239e+01,  1.48154237e+02, -2.71251940e+02,
        -1.25346748e+02, -1.33177519e+02, -9.24987476e+01,
        -2.55634959e+02,  3.22243338e+02,  6.52367136e+00,
        -7.48170819e+01, -3.39471587e+02, -1.03094138e+02],
       [ 6.92766809e+01,  7.03187896e+01, -2.30008362e+02,
        -4.11840379e+01, -5.64007149e+01, -3.44270187e+01,
        -2.52760982e+02,  2.56948240e+02, -2.27059627e+01,
        -1.18085395e+02, -2.80651358e+02, -1.08287643e+02],
       [ 8.11441496e+01,  5.85220613e+01, -2.21352490e+02,
         1.64584619e+02,  1.63337029e+02,  1.24171758e+02,
        -1.03543515e+02,  2.77009379e+02, -5.96993504e+01,
        -1.20497900e+02, -4.52934728e+01,  1.06667132e+02],
       [ 7.42367979e+01, -2.08022057e+00, -2.38492843e+02,
         2.45927589e+02,  1.06610052e+02,  6.37584658e+01,
         3.40881879e+00,  1.88759900e+02, -1.63747850e+02,
        -4.61276389e+01, -2.69870252e+01,  1.41754076e+02],
       [ 6.19676304e+01, -4.80301660e+01, -1.93591551e+02,
         1.84912547e+02,  4.28156239e+01,  4.50597452e+01,
        -3.85310756e+01,  9.39629650e+01, -1.37443232e+02,
         1.08373999e+01,  1.11248998e+02,  1.29956069e+02],
       [ 3.48202921e+01, -3.02789131e+01, -2.06017676e+02,
         2.69761897e+02,  2.03845641e+01,  8.40427138e+01,
        -5.57154105e+01,  5.48050449e+01, -1.04145798e+02,
         2.08564716e+00,  1.86009449e+02,  9.85450966e+01],
       [-1.98654243e+00, -5.51789290e+01, -2.50357861e+02,
         1.76869415e+02, -6.91469056e+01, -2.58114604e+01,
        -1.22795145e+02, -5.87794210e+01, -5.49161939e+01,
        -1.45332379e+02,  9.30643268e+01,  5.35772700e+01],
       [-9.63207516e+00, -2.10921338e+01, -1.55447630e+02,
         2.09762636e+02,  3.63526482e+01,  3.02470190e+00,
        -1.17001021e+01, -2.51461594e+01, -8.07945762e-01,
        -4.46963688e+01,  2.01281997e+02,  1.14150222e+02],
       [-2.45807895e+01, -5.68267281e+01, -1.92891256e+02,
         1.86422043e+02, -4.33624482e+01, -6.25940238e+01,
        -3.11957916e+01, -1.34972715e+02, -4.80352030e+01,
        -6.76569560e+01,  1.15055295e+02,  5.52106410e+01],
       [-5.30114354e+00, -5.17833382e+00, -1.04200534e+02,
         2.94302232e+02,  1.90584210e+01,  5.50183223e+01,
         8.97298957e+01, -7.84641051e+01, -5.06494236e+00,
         1.35204662e+01,  1.37819476e+02,  3.78614222e+01],
       [-1.82906648e+01, -3.08029265e+01, -6.31193474e+01,
         2.63832982e+02,  7.32324429e+01,  3.07845435e+01,
         1.73691691e+02, -2.08607928e+01,  2.45278100e+01,
         6.41298557e+01,  1.81249266e+02,  2.50341235e+01],
       [-3.57359134e+01, -4.43344058e+01, -7.53181509e+01,
         2.41566125e+02,  9.70631023e+00, -2.16328049e+01,
         1.85246545e+02, -2.70089210e+01,  2.36016098e+00,
         1.00402504e+02,  1.87030378e+02, -4.54150747e+00],
       [-4.02661972e+01, -7.35280663e+01, -2.30576813e+01,
         1.75765442e+02, -6.03730021e+00,  2.27035886e+00,
         1.45166032e+02, -4.60577758e+01, -9.32518527e+00,
         1.42079371e+02,  1.33502902e+02, -4.63435251e+01],
